area_code,area_name,geography,period,indicator,resident_category,measure,unit,value
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 35 to 49 years,Count,Persons,0
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 50 to 64 years,Count,Persons,2
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 65 to 74 years,Count,Persons,2
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 75 to 84 years,Count,Persons,1
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 85 years and over,Count,Persons,6
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 0 to 15 years,Count,Persons,0
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 16 to 24 years,Count,Persons,0
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 25 to 34 years,Count,Persons,0
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 35 to 49 years,Count,Persons,1
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 50 to 64 years,Count,Persons,4
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 65 to 74 years,Count,Persons,1
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 75 to 84 years,Count,Persons,4
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 85 years and over,Count,Persons,11
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staff or owner,Count,Persons,0
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Family member or partner of staff or owner,Count,Persons,0
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staying temporarily (no usual UK address),Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 0 to 15 years,Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 16 to 24 years,Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 25 to 34 years,Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 35 to 49 years,Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 50 to 64 years,Count,Persons,9
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 65 to 74 years,Count,Persons,7
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 75 to 84 years,Count,Persons,8
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 85 years and over,Count,Persons,4
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 0 to 15 years,Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 16 to 24 years,Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 25 to 34 years,Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 35 to 49 years,Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 50 to 64 years,Count,Persons,3
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 65 to 74 years,Count,Persons,3
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 75 to 84 years,Count,Persons,13
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 85 years and over,Count,Persons,14
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staff or owner,Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Family member or partner of staff or owner,Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staying temporarily (no usual UK address),Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 0 to 15 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 16 to 24 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 25 to 34 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 35 to 49 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 50 to 64 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 65 to 74 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 75 to 84 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 85 years and over,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 0 to 15 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 16 to 24 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 25 to 34 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 35 to 49 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 50 to 64 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 65 to 74 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 75 to 84 years,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 85 years and over,Count,Persons,1
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staff or owner,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Family member or partner of staff or owner,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staying temporarily (no usual UK address),Count,Persons,0
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 0 to 15 years,Count,Persons,0
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 16 to 24 years,Count,Persons,0
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 25 to 34 years,Count,Persons,0
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 35 to 49 years,Count,Persons,3
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 50 to 64 years,Count,Persons,5
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 65 to 74 years,Count,Persons,3
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 75 to 84 years,Count,Persons,2
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 85 years and over,Count,Persons,5
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 0 to 15 years,Count,Persons,0
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 16 to 24 years,Count,Persons,0
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 25 to 34 years,Count,Persons,0
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 35 to 49 years,Count,Persons,0
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 50 to 64 years,Count,Persons,2
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 65 to 74 years,Count,Persons,1
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 75 to 84 years,Count,Persons,3
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 85 years and over,Count,Persons,19
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staff or owner,Count,Persons,1
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Family member or partner of staff or owner,Count,Persons,0
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staying temporarily (no usual UK address),Count,Persons,1
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 0 to 15 years,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 16 to 24 years,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 25 to 34 years,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 35 to 49 years,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 50 to 64 years,Count,Persons,3
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 65 to 74 years,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 75 to 84 years,Count,Persons,3
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 85 years and over,Count,Persons,13
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 0 to 15 years,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 16 to 24 years,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 25 to 34 years,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 35 to 49 years,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 50 to 64 years,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 65 to 74 years,Count,Persons,5
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 75 to 84 years,Count,Persons,16
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 85 years and over,Count,Persons,32
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staff or owner,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Family member or partner of staff or owner,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staying temporarily (no usual UK address),Count,Persons,3
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 0 to 15 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 16 to 24 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 25 to 34 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 35 to 49 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 50 to 64 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 65 to 74 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 75 to 84 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 85 years and over,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 0 to 15 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 16 to 24 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 25 to 34 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 35 to 49 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 50 to 64 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 65 to 74 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 75 to 84 years,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 85 years and over,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staff or owner,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Family member or partner of staff or owner,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staying temporarily (no usual UK address),Count,Persons,0
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 0 to 15 years,Count,Persons,0
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 16 to 24 years,Count,Persons,0
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 25 to 34 years,Count,Persons,0
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 35 to 49 years,Count,Persons,0
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 50 to 64 years,Count,Persons,1
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 65 to 74 years,Count,Persons,5
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 75 to 84 years,Count,Persons,14
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 85 years and over,Count,Persons,15
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 0 to 15 years,Count,Persons,0
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 16 to 24 years,Count,Persons,0
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 25 to 34 years,Count,Persons,0
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 35 to 49 years,Count,Persons,0
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 50 to 64 years,Count,Persons,1
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 65 to 74 years,Count,Persons,10
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 75 to 84 years,Count,Persons,19
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 85 years and over,Count,Persons,46
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staff or owner,Count,Persons,0
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Family member or partner of staff or owner,Count,Persons,2
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staying temporarily (no usual UK address),Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 0 to 15 years,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 16 to 24 years,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 25 to 34 years,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 35 to 49 years,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 50 to 64 years,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 65 to 74 years,Count,Persons,2
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 75 to 84 years,Count,Persons,2
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Male: Aged 85 years and over,Count,Persons,8
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 0 to 15 years,Count,Persons,1
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 16 to 24 years,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 25 to 34 years,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 35 to 49 years,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 50 to 64 years,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 65 to 74 years,Count,Persons,3
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 75 to 84 years,Count,Persons,9
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Resident: Female: Aged 85 years and over,Count,Persons,38
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staff or owner,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Family member or partner of staff or owner,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Communal establishment residents by age and sex,Staying temporarily (no usual UK address),Count,Persons,1
