name,type,address,postcode,area_name,lon,lat
Madras Spice,Takeaway/sandwich shop," 180 Northenden Road, Sale",M33 2SR,Trafford,-2.302625,53.419699
Master Piece Pizza and Grill,Takeaway/sandwich shop," 17 Ashfield Road, Sale",M33 7DY,Trafford,-2.3207288,53.4258712
McDonald's Restaurants,Takeaway/sandwich shop," 1235 Chester Road, Stretford, Manchester",M32 8NB,Trafford,-2.30933,53.443655
Mia's,Takeaway/sandwich shop," 2a Taylors Road, Stretford, Manchester",M32 0JA,Trafford,-2.300122,53.455183
Millies Cookies,Takeaway/sandwich shop," 108 Peel Avenue, The Trafford Centre, Manchester",M17 8BL,Trafford,-2.34902,53.466187
Millies Cookies,Takeaway/sandwich shop,"13 The Orient,  Trafford Centre, Trafford",M17 8BL,Trafford,-2.34902,53.466187
Monty's,Takeaway/sandwich shop," 130 Seamons Road, Altrincham",WA14 4LJ,Trafford,-2.370871,53.392981
Mr Yungs,Takeaway/sandwich shop," 134 Moss Lane, Hale, Altrincham",WA15 8AN,Trafford,-2.3365811,53.3829699
Neptune,Takeaway/sandwich shop," 181a Moorside Road, Flixton, Manchester",M41 5SJ,Trafford,-2.370723,53.452099
Off The Wheaton Track Deli,Takeaway/sandwich shop," 8-10 Oxford Road, Altrincham",WA14 2DY,Trafford,-2.351743,53.383826
Oldfield Tandoori,Takeaway/sandwich shop," 122 Seamons Road, Altrincham",WA14 4LJ,Trafford,-2.370871,53.392982
Oscar's,Takeaway/sandwich shop," 26 Seymour Grove, Old Trafford, Manchester",M16 0LH,Trafford,-2.276745,53.461316
Pany's Fish Bar,Takeaway/sandwich shop," 157 Northenden Road, Sale, Cheshire",M33 2HS,Trafford,-2.303245,53.42004
Papa Johns Perfect Pizza,Takeaway/sandwich shop," 388 Washway Road, Sale",M33 4JH,Trafford,-2.345432,53.40833
Papa John’s,Takeaway/sandwich shop," 6 Davyhulme Circle, Davyhulme, Manchester",M41 0SS,Trafford,-2.3566262,53.4572561
Papachino,Takeaway/sandwich shop,"Papachinos Pizza, 22 Railway Street, Altrincham",WA14 2RE,Trafford,-2.35182905197144,53.3851203918457
Park View,Takeaway/sandwich shop," 50 Washway Road, Sale",M33 7QZ,Trafford,-2.327471,53.423993
Partington Fish Bar and Grill,Takeaway/sandwich shop,"Unit 1 Partington Shopping Centre, Central Road, Partington",M31 4FL,Trafford,-2.425447,53.417688
Pearl Garden,Takeaway/sandwich shop," 171 Moorside Road, Urmston, Manchester",M41 5SJ,Trafford,-2.370724,53.4521
Pickles,Takeaway/sandwich shop,"Cedar Technology Centre, Atlantic Street, Altrincham",WA14 5DZ,Trafford,-2.366873,53.396715
Pig on a Spit,Takeaway/sandwich shop," Carrington Business Park, Manchester Road, Carrington",M31 4DD,Trafford,-2.400171,53.430585
Pinocchios,Takeaway/sandwich shop," 10 Station Road, Urmston, Manchester",M41 9JN,Trafford,-2.353096,53.447354
Pinocchios,Takeaway/sandwich shop," 73 Cross Street, Sale",M33 7HF,Trafford,-2.323316,53.427735
Pizza Express / Mac & Wings,Takeaway/sandwich shop,"Spring House, 142 Ashley Road, Hale, Altrincham",WA14 2UN,Trafford,-2.3480889,53.3783258
Pizza Hut,Takeaway/sandwich shop," 396 Washway Road, Sale, Cheshire",M33 4JH,Trafford,-2.345432,53.40833
Red Dragon,Takeaway/sandwich shop," 1 Bowfell Road, Urmston, Manchester",M41 5RW,Trafford,-2.366352,53.451538
Sajan Takeaway,Takeaway/sandwich shop," 14 Northenden Road, Sale, Cheshire",M33 3BR,Trafford,-2.316966,53.423824
Samuels,Takeaway/sandwich shop," 164 Northenden Road, Sale, Cheshire",M33 3HE,Trafford,-2.304674,53.419991
Sayers,Takeaway/sandwich shop," 171 Canterbury Road, Urmston, Manchester",M41 0SE,Trafford,-2.345195,53.455143
Sayers,Takeaway/sandwich shop," 20 Green Lane, Sale, Cheshire",M33 5PP,Trafford,-2.341873,53.429652
Seaway Fish And Chips,Takeaway/sandwich shop," 18 Green Lane, Sale",M33 5PP,Trafford,-2.341873,53.429652
Silver Palace,Takeaway/sandwich shop," 22 Moss Road, Stretford, Manchester",M32 0AH,Trafford,-2.310033,53.451221
Smash Pizza Co.,Takeaway/sandwich shop," 361 Stockport Road, Timperley, Altrincham",WA15 7UG,Trafford,-2.3187106,53.3975714
Sorento Pizzeria,Takeaway/sandwich shop," 19-21 Green Lane, Sale, Cheshire",M33 5PN,Trafford,-2.3424,53.429668
Spudulike by James Martin,Takeaway/sandwich shop," 3 The Orient, Trafford Centre, Trafford Park",M17 8EH,Trafford,-2.34880399703979,53.4656639099121
Starving Man,Takeaway/sandwich shop," 10 Lloyd Street, Altrincham, Cheshire",WA14 2DE,Trafford,-2.351581,53.38424
Subway & Eden news,Takeaway/sandwich shop," 24-26 Flixton Road, Urmston, Manchester",M41 5AA,Trafford,-2.3546115,53.4485971
Subway Timperley,Takeaway/sandwich shop," 332 Manchester Road, Altrincham",WA14 5NH,Trafford,-2.3468299,53.4063735
Sugar Rush,Takeaway/sandwich shop,"214a, 214 Manchester Road, Altrincham",WA14 5LU,Trafford,-2.3520816,53.4011898
Tastebuds (UK) Ltd,Takeaway/sandwich shop," 1 School Road, Sale",M33 7XY,Trafford,-2.319786,53.424607
Tatton Perk,Takeaway/sandwich shop,"Charis House, 1 Central Way, Altrincham",WA14 1SB,Trafford,-2.351072,53.386246
Tele Pizza,Takeaway/sandwich shop," 29 Flixton Road, Urmston, Manchester",M41 5AW,Trafford,-2.355408,53.448263
That Pizza Place Ltd,Takeaway/sandwich shop," 323 Hale Road, Hale Barns Altrincham, Cheshire",WA15 8SS,Trafford,-2.313722,53.369488
The Flamin Chicken,Takeaway/sandwich shop," 119 Washway Road, Sale",M33 7TY,Trafford,-2.329961,53.421011
The Good Catch,Takeaway/sandwich shop," 59 Brook Road, Urmston, Manchester",M41 5RY,Trafford,-2.374978,53.451206
The Good Catch,Takeaway/sandwich shop," 160 Stamford Park Road, Hale Altrincham, Cheshire",WA15 8AL,Trafford,-2.336762,53.382953
The Grill,Takeaway/sandwich shop," 132 Moss Lane, Timperley, Altrincham",WA15 6JL,Trafford,-2.33355689048767,53.3998794555664
The New Don,Takeaway/sandwich shop," 2 Church Street, Altrincham",WA14 4DW,Trafford,-2.349928,53.389809
The Sunrise Patisserie,Takeaway/sandwich shop,"The Market Hall, Greenwood Street, Altrincham",WA14 1SA,Trafford,-2.351894,53.387475
Tibetan Kitchen,Takeaway/sandwich shop," 254 Upper Chorlton Road, Old Trafford, Manchester",M16 0BN,Trafford,-2.272296,53.450873
Timperley Fish Bar,Takeaway/sandwich shop," 216 Stockport Road, Timperley, Altrincham",WA15 7UA,Trafford,-2.320585,53.396839
Urmston Fish Bar,Takeaway/sandwich shop," 148 Flixton Road, Urmston, Manchester",M41 5BG,Trafford,-2.3628,53.448232
Us Four,Takeaway/sandwich shop,"Former Ticket Office Brooklands Metro Station, Marsland Road, Sale",M33 3SQ,Trafford,-2.325249,53.416844
Vivianne,Takeaway/sandwich shop," 72 School Road, Sale, Cheshire",M33 7XB,Trafford,-2.323781,53.425532
WA14 Fish and Chips,Takeaway/sandwich shop," 120 Ashley Road, Hale, Altrincham",WA14 2UN,Trafford,-2.34905409812927,53.3785400390625
Wing Lee,Takeaway/sandwich shop," 20 Seymour Grove, Old Trafford, Manchester",M16 0LH,Trafford,-2.276745,53.461316
Wrap it in NW limited,Takeaway/sandwich shop,"392 Lloyd House, Third Avenue, Trafford Park, Manchester",M17 1JE,Trafford,-2.310246,53.466034
Yuit Loung,Takeaway/sandwich shop," 95 Oak Road, Partington, Manchester",M31 4LD,Trafford,-2.436214,53.411115
Ashiana Takeaway,Takeaway/sandwich shop," 262 Upper Chorlton Road, Old Trafford, Manchester",M16 0BN,Trafford,-2.272296,53.450873
Canada Grill,Takeaway/sandwich shop," 138 Ashley Road, Hale Altrincham, Cheshire",WA14 2UN,Trafford,-2.349054,53.37854
Chau's,Takeaway/sandwich shop," 6 Lostock Road, Davyhulme, Manchester",M41 0PS,Trafford,-2.3559682,53.4578153
Chicken Shack,Takeaway/sandwich shop," 3 Moss Lane West, Old Trafford, Manchester",M15 5PQ,Trafford,-2.257603,53.4591562
China Town Takeaway,Takeaway/sandwich shop," 153 Barton Road, Stretford, Manchester",M32 8DN,Trafford,-2.314259,53.446446
Cluck 'a' Rito,Takeaway/sandwich shop," 65 Great Stone Road, Stretford, Manchester",M32 8GR,Trafford,-2.286284,53.453015
Dixy Chicken,Takeaway/sandwich shop," 17 Moss Lane West, Old Trafford, Manchester",M15 5PQ,Trafford,-2.256508,53.459744
Dockoff Food Co,Takeaway/sandwich shop," 192 Church Road, Flixton, Manchester",M41 9FD,Trafford,-2.3645451,53.44463
Eat East,Takeaway/sandwich shop," 3 Peter Street, Altrincham",WA14 2DZ,Trafford,-2.351501,53.383647
Ellies Pizza and American Hot Dog,Takeaway/sandwich shop," 19 Tatton Road, Sale",M33 7EB,Trafford,-2.320334,53.425513
Express Woks Cooking,Takeaway/sandwich shop," 215 Woodhouse Lane East, Timperley, Altrincham",WA15 6AS,Trafford,-2.3223929,53.4071702
Gold Lion,Takeaway/sandwich shop," 4 North Parade, Sale, Cheshire",M33 3JS,Trafford,-2.308508,53.413339
Golden Dragon,Takeaway/sandwich shop," 91 Manchester Road, Altrincham",WA14 4RJ,Trafford,-2.352436,53.396803
Green Fork,Takeaway/sandwich shop,"394 Lloyd House, Third Avenue, Trafford Park, Manchester",M17 1JE,Trafford,-2.310246,53.466034
Happy House,Takeaway/sandwich shop," 6 Woodfield Road, Broadheath Altrincham, Cheshire",WA14 4EU,Trafford,-2.352997,53.397198
Jolly House,Takeaway/sandwich shop," 4 The Circle, Stretford, Manchester",M32 9TR,Trafford,-2.336501,53.456516
Lucky Cherry,Takeaway/sandwich shop," 156 Washway Road, Sale",M33 6RH,Trafford,-2.330579,53.421144
Lucky Wok,Takeaway/sandwich shop," 24 Cross Street, Sale",M33 7AE,Trafford,-2.324493,53.426096
Lusso Lunch,Takeaway/sandwich shop," 170 Northenden Road, Sale",M33 3HE,Trafford,-2.3039967,53.4198208
Mella Pizza /Perfect Fried Chicken,Takeaway/sandwich shop," 3 Marsland Road, Sale",M33 3HP,Trafford,-2.304819,53.419298
Milano,Takeaway/sandwich shop," 63 Flixton Road, Urmston, Manchester",M41 5AN,Trafford,-2.358613,53.448038
Mizan Tandoori,Takeaway/sandwich shop," 3 Bowfell Road, Urmston, Manchester",M41 5RW,Trafford,-2.366352,53.451538
Mughal,Takeaway/sandwich shop," 86 Park Road, Timperley, Altrincham",WA14 5AB,Trafford,-2.341007,53.404217
New Rainbow,Takeaway/sandwich shop," 214 Church Road, Flixton, Manchester",M41 9DX,Trafford,-2.36549,53.444125
Our Deli Limited,Takeaway/sandwich shop," 315 Hale Road, Hale Barns, Altrincham",WA15 8SS,Trafford,-2.313722,53.369488
Peri Grill,Takeaway/sandwich shop," 55a Washway Road, Sale",M33 7AB,Trafford,-2.327301,53.42341
Peter Pan,Takeaway/sandwich shop," 173 Church Road, Urmston, Manchester",M41 6EA,Trafford,-2.367645,53.442609
Pine's Pantry Cafe,Takeaway/sandwich shop," 16 Moss Road, Stretford, Manchester",M32 0AH,Trafford,-2.310033,53.451221
Pix Pizza,Takeaway/sandwich shop," 19 Shaws Road, Altrincham",WA14 1QU,Trafford,-2.351173,53.387558
Pound Bakery,Takeaway/sandwich shop," 47 Stretford Mall, Stretford, Manchester",M32 9BB,Trafford,-2.310832,53.445215
Riverbank Coffee,Takeaway/sandwich shop,"Newcroft Meadow Farm, Torbay Road, Urmston, Manchester",M41 9WL,Trafford,-2.3337103,53.4389704
Route 66,Takeaway/sandwich shop," 61 Briarfield Road, Timperley, Altrincham",WA15 7DD,Trafford,-2.311665,53.392423
Saffron Balti,Takeaway/sandwich shop," 81 Manchester Road, Altrincham",WA14 4RJ,Trafford,-2.352436,53.396803
Sayers,Takeaway/sandwich shop," Unit 5 Partington Shopping Centre, Partington",M31 4EL,Trafford,-2.425437,53.418174
Sayers,Takeaway/sandwich shop," 230 Stockport Road, Timperley, Altrincham",WA15 7UN,Trafford,-2.319353,53.3970035
Shamnah,Takeaway/sandwich shop," 471 Moorside Road, Flixton, Manchester",M41 8TW,Trafford,-2.3915808,53.4524182
Shere Khan Express,Takeaway/sandwich shop," 6 The Orient, The Trafford Centre, Manchester",M17 8EH,Trafford,-2.34902,53.466187
Spice of India,Takeaway/sandwich shop," 13 Marsland Road, Sale, Cheshire",M33 3HP,Trafford,-2.30482,53.419298
Stretford Balti,Takeaway/sandwich shop," 230 Derbyshire Lane West, Stretford, Manchester",M32 9LD,Trafford,-2.320799,53.45113
Subway,Takeaway/sandwich shop," 682 Chester Road, Stretford, Manchester",M32 0SF,Trafford,-2.288629,53.461396
Subway,Takeaway/sandwich shop,"Within, BP Petrol Station, Stretford Circle, Audley Avenue Stretford",M32 9TR,Trafford,-2.336501,53.456516
Taste of China,Takeaway/sandwich shop," 178 Marsland Road, Sale",M33 3NE,Trafford,-2.320276,53.417756
The Cabin,Takeaway/sandwich shop," 150 Grove Lane, Timperley Altrincham, Cheshire",WA15 6PD,Trafford,-2.323052,53.39695
The First Chinese Takeaway,Takeaway/sandwich shop," 139 Glebelands Road, Sale, Cheshire",M33 6LP,Trafford,-2.329335,53.431485
The Maharajaa,Takeaway/sandwich shop," 12b Moss Road, Stretford, Manchester",M32 0AH,Trafford,-2.310033,53.451221
The Oriental Terrace,Takeaway/sandwich shop," 161 Northenden Road, Sale",M33 2HS,Trafford,-2.3027944,53.4200216
The Royal,Takeaway/sandwich shop," 4 Higher Road, Urmston, Manchester",M41 9BQ,Trafford,-2.3525438,53.4479061
The Village Chippy,Takeaway/sandwich shop," 400 Third Avenue, Trafford PArk",M17 1JE,Trafford,-2.310246,53.466034
Turkish Grill (Sale),Takeaway/sandwich shop," 49 Washway Road, Sale",M33 7AB,Trafford,-2.327301,53.42341
Whittakers,Takeaway/sandwich shop," 12 Station Road, Urmston, Manchester",M41 9JN,Trafford,-2.353096,53.447354
Wing Sing,Takeaway/sandwich shop," 32 Riddings Road, Timperley Altrincham, Cheshire",WA15 6BP,Trafford,-2.331307,53.404433
Wing Wah,Takeaway/sandwich shop," 68 Old Crofts Bank, Davyhulme, Manchester",M41 7AB,Trafford,-2.357326,53.456168
Wok 191 Chinese Takeaway,Takeaway/sandwich shop," 191 Woodsend Road, Flixton, Manchester",M41 8QW,Trafford,-2.39400196075439,53.4567718505859
Wok Inn,Takeaway/sandwich shop," 84 Park Road, Timperley, Altrincham",WA14 5AB,Trafford,-2.341006,53.404216
Wok Inn,Takeaway/sandwich shop," 2 Lloyd Street, Altrincham",WA14 2DE,Trafford,-2.351581,53.38424
Xpress Pizza,Takeaway/sandwich shop," 159 Northenden Road, Sale",M33 2HS,Trafford,-2.303245,53.42004
Yard Burger Bar,Takeaway/sandwich shop," 9 Claremont Road, Sale",M33 7DZ,Trafford,-2.3214031,53.4254828
Alfresco Pizzeria,Takeaway/sandwich shop," 18 Northenden Road, Sale",M33 3BR,Trafford,-2.316966,53.423824
Altrincham Fish Bar,Takeaway/sandwich shop," 42 Greenwood Street, Altrincham, Cheshire",WA14 1RZ,Trafford,-2.352173,53.386728
Big Chef,Takeaway/sandwich shop," 24 Seymour Grove, Old Trafford, Manchester",M16 0LH,Trafford,-2.276745,53.461316
Canadian Charcoal Pit,Takeaway/sandwich shop," 80 Washway Road, Sale",M33 7RE,Trafford,-2.328398,53.423227
Captain Cod,Takeaway/sandwich shop," 287 Stretford Road, Urmston, Manchester",M41 9NU,Trafford,-2.3291,53.445903
China Town,Takeaway/sandwich shop," 167 Broadway, Davyhulme, Manchester",M41 7NW,Trafford,-2.372471,53.458971
Chopsticks House,Takeaway/sandwich shop," 30 Moss Lane, Altrincham",WA15 8HW,Trafford,-2.3440624,53.3859957
Chunky Chicken Box,Takeaway/sandwich shop," 113 Washway Road, Sale",M33 7TY,Trafford,-2.32996106147766,53.421012878418
Crispy Bites,Takeaway/sandwich shop,"Go Local Extra, 3a Catterick Avenue, Sale",M33 4GQ,Trafford,-2.35951900482178,53.4127540588379
Darbar Balti Tandoori,Takeaway/sandwich shop," 187 Woodsend Road, Urmston, Manchester",M41 8QW,Trafford,-2.394002,53.456771
Delhi Darbar,Takeaway/sandwich shop," 184 Davyhulme Road, Stretford, Manchester",M32 0AS,Trafford,-2.315783,53.453022
Dixy Chicken / Shack burg,Takeaway/sandwich shop," 912 Chester Road, Stretford, Manchester",M32 0PA,Trafford,-2.299406,53.453963
Dragon City,Takeaway/sandwich shop," 392 Washway Road, Sale",M33 4JH,Trafford,-2.345432,53.40833
eCK,Takeaway/sandwich shop," 10 The Circle, Stretford, Manchester",M32 9TR,Trafford,-2.336501,53.456516
Edibell Ltd,Takeaway/sandwich shop," 174 Washway Road, Sale",M33 6RH,Trafford,-2.33057904243469,53.421142578125
Evergreen,Takeaway/sandwich shop," 135 Barton Road, Stretford, Manchester",M32 8DN,Trafford,-2.314259,53.446446
Genie,Takeaway/sandwich shop,"Genie Takeaway, 30 Seymour Grove, Old Trafford, Manchester",M16 0LH,Trafford,-2.276745,53.461316
Hing Fat,Takeaway/sandwich shop," 60 Norway Street, Stretford, Manchester",M32 0JW,Trafford,-2.302217,53.455295
Hong Kong Chippy,Takeaway/sandwich shop," 149 Henrietta Street, Old Trafford, Manchester",M16 9PS,Trafford,-2.267698,53.459638
Immys Charcoal Grill,Takeaway/sandwich shop," 2 Woodsend Road, Flixton, Manchester",M41 8QT,Trafford,-2.391146,53.449114
Jerryz Dessert,Takeaway/sandwich shop," 8 Washway Road, Sale",M33 7QY,Trafford,-2.326142,53.425327
Jin Ho Fish and Chips,Takeaway/sandwich shop," 266 Upper Chorlton Road, Old Trafford, Manchester",M16 0BN,Trafford,-2.272296,53.450873
Kongs Takeaway,Takeaway/sandwich shop," 4 Woodsend Road, Urmston, Manchester",M41 8QT,Trafford,-2.391146,53.449114
Lotus Fast Food,Takeaway/sandwich shop," 177 Canterbury Road, Davyhulme, Manchester",M41 0SE,Trafford,-2.345195,53.455143
Masala Bangladeshi,Takeaway/sandwich shop," 8 Church Street, Altrincham, Cheshire",WA14 4DW,Trafford,-2.349928,53.389809
Mash’s Wing Ranch,Takeaway/sandwich shop," 882 Chester Road, Stretford, Manchester",M32 0PA,Trafford,-2.2989272,53.454386
Miami Fried Chicken,Takeaway/sandwich shop," 2 The Circle, Stretford, Manchester",M32 9TR,Trafford,-2.336501,53.456516
Ming Dynasty,Takeaway/sandwich shop," 237 Talbot Road, Stretford, Manchester",M32 0YW,Trafford,-2.295237,53.454198
Mr Yu,Takeaway/sandwich shop," 2 James Street, Sale, Cheshire",M33 3HN,Trafford,-2.303537,53.420848
Navigation Fish Bar,Takeaway/sandwich shop," 10 Navigation Road, Altrincham",WA14 1NF,Trafford,-2.34916,53.397047
Old Trafford Bakery Jamaican Takeaway,Takeaway/sandwich shop," 126 Shrewsbury Street, Old Trafford, Manchester",M16 7NY,Trafford,-2.261799,53.460442
Pan Pizza,Takeaway/sandwich shop," 880 Chester Road, Stretford, Manchester",M32 0PA,Trafford,-2.299406,53.453963
Pandamama,Takeaway/sandwich shop," 172 Cross Street, Sale",M33 7AQ,Trafford,-2.3197073,53.4301345
Pinocchios,Takeaway/sandwich shop," 220 Stockport Road, Altrincham",WA15 7UA,Trafford,-2.320585,53.39684
Pizza Point,Takeaway/sandwich shop," 272 Kings Road, Stretford, Manchester",M16 0HH,Trafford,-2.28541,53.453017
Red Marrakech,Takeaway/sandwich shop," 97 Ayres Road, Old Trafford, Manchester",M16 7GS,Trafford,-2.26763,53.458443
Riddings Tandoori,Takeaway/sandwich shop," 30 Riddings Road, Timperley, Altrincham",WA15 6BP,Trafford,-2.331307,53.404433
Roosters,Takeaway/sandwich shop," 214 Manchester Road, Altrincham",WA14 5LU,Trafford,-2.352097,53.401182
Rosita’s Pizzeria,Takeaway/sandwich shop," 73 Princess Road, Urmston, Manchester",M41 5SQ,Trafford,-2.365569,53.451523
